TestID,Aufladung,Beschleunigung,Bremsen,Drehmoment,Gesamtgewicht,Getriebe,Grundpreis,Hoechstgeschwindigkeit,Hubraum,Motorart,PS,Ventile,Verbrauch,Zylinder
5863,0,0,1,1,1,1,1,1,1,1,1,0,1,0
5866,0,1,1,1,1,1,1,0,0,1,1,0,1,0
6119,1,0,1,1,1,0,1,0,0,1,1,0,1,1
5079,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5084,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5794,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5628,1,0,1,1,1,0,1,1,1,1,1,0,1,0
5399,0,0,1,0,1,0,1,1,0,1,1,0,1,0
5928,0,0,0,1,1,1,1,1,0,1,1,0,1,0
6133,1,0,1,1,1,1,1,1,1,1,1,0,1,0
5603,0,0,1,1,1,0,1,1,0,1,1,0,1,0
5263,0,0,1,1,1,1,1,0,0,1,1,0,1,0
6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5808,1,0,0,1,1,1,1,1,1,1,1,0,1,1
5129,1,0,1,1,1,1,1,0,1,0,1,0,1,0
5062,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5431,0,0,1,1,1,1,1,0,0,1,1,0,1,0
5313,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5731,0,1,0,1,1,1,1,0,1,0,1,0,1,1
5304,0,0,1,1,1,1,1,0,1,1,1,0,1,0
5559,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5048,0,1,1,1,1,1,1,0,0,1,1,0,1,0
6111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5627,1,0,1,1,1,1,1,0,1,1,1,0,1,1
5639,1,1,0,1,1,0,1,1,0,0,1,0,1,0
6064,1,1,1,1,1,0,1,1,1,1,1,0,1,0
5093,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5050,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5329,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5667,1,0,1,0,1,0,1,1,1,1,1,0,1,1
5494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5330,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5812,0,1,1,1,1,1,1,0,0,1,1,0,1,1
6108,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5676,0,0,0,0,1,0,1,1,0,1,1,0,1,0
5533,0,1,1,0,1,1,1,1,0,1,1,0,1,0
5719,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5937,0,1,1,1,1,0,1,0,0,1,1,0,1,0
5526,0,1,1,1,1,0,1,1,1,1,1,1,1,0
5833,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5717,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5990,1,1,1,1,1,1,1,1,0,1,1,0,1,0
6056,0,1,1,1,1,1,1,1,0,0,1,0,1,0
5059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5085,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5902,1,0,1,1,1,1,1,1,1,1,1,0,1,0
5914,1,0,1,1,1,1,1,0,1,1,1,0,1,1
5365,1,1,1,1,1,1,1,1,0,0,1,0,1,0
6132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5518,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5669,1,0,1,1,1,1,1,1,0,1,1,0,1,0
6059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5492,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5067,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5450,0,1,1,1,1,1,1,1,0,1,1,0,1,0
5071,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5496,1,0,1,0,1,1,1,1,1,1,1,0,1,1
5204,1,1,1,1,1,1,1,0,0,1,1,0,1,0
6042,0,1,1,1,1,0,1,1,0,1,1,0,1,0
5934,1,0,1,1,0,0,1,0,1,1,1,0,1,0
5566,1,0,1,0,1,1,1,1,0,1,1,0,1,0
5127,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6098,1,0,1,1,1,1,1,1,1,1,1,0,1,0
5315,0,0,1,0,1,0,1,0,0,1,1,0,1,0
5697,0,0,0,1,1,1,1,0,0,1,1,0,1,0
5786,1,0,1,1,1,1,1,1,0,0,1,0,1,1
5367,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5690,1,1,1,1,1,1,1,0,1,1,1,0,1,1
5328,1,0,1,1,1,0,1,0,0,1,1,0,1,0
5014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6027,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5111,0,1,1,1,1,1,1,0,0,1,1,0,1,0
6123,0,0,1,1,1,1,1,1,1,1,1,0,1,0
5941,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5264,0,0,1,0,1,0,1,0,0,1,1,0,1,0
5632,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5907,1,0,1,1,1,1,1,1,1,1,1,0,1,0
5413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5217,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5041,0,1,1,1,1,0,1,0,0,1,1,0,1,0
5703,1,1,0,1,1,1,1,1,1,1,1,0,1,0
6052,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5824,0,0,1,1,0,1,1,0,1,1,1,0,1,0
5164,1,0,1,1,1,1,1,0,0,0,1,0,1,0
5193,1,1,1,1,1,0,1,0,0,1,1,0,1,0
5220,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5714,1,0,1,1,1,1,1,1,0,1,1,0,1,1
5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5961,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5285,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5890,0,0,1,1,0,1,1,1,0,1,1,0,1,0
5798,1,0,1,0,1,0,1,1,0,0,1,0,1,0
6038,1,0,1,1,1,0,1,1,1,1,1,0,1,0
5569,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5350,1,0,1,0,1,1,1,0,0,0,1,0,1,0
5984,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5138,0,1,1,1,1,1,1,0,1,1,1,0,1,0
5903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5239,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5653,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5027,0,0,1,1,1,0,1,0,0,1,1,0,1,0
5385,1,0,1,1,1,0,1,1,0,1,1,0,1,0
5660,1,1,1,1,1,0,1,1,0,1,1,0,1,0
6080,1,1,1,1,1,1,1,0,1,1,1,0,1,1
5215,1,1,1,1,1,0,1,0,0,1,1,0,1,0
5277,0,0,1,1,1,1,1,0,0,1,1,0,1,0
5162,0,1,1,1,1,0,1,0,1,1,1,0,1,0
5528,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5166,0,1,1,0,1,1,1,0,0,1,1,0,1,0
6045,1,0,0,1,1,1,1,0,1,1,1,0,1,0
5140,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5745,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5163,1,0,1,0,1,0,1,0,0,1,1,0,1,0
5314,0,0,1,1,1,1,1,0,1,1,1,0,1,0
5567,0,1,1,1,1,0,1,1,0,1,1,0,1,0
5297,1,0,1,1,1,0,1,0,0,0,1,0,1,0
5756,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6065,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5938,1,0,1,1,1,0,1,0,1,1,1,0,1,0
5485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6019,1,1,0,1,1,0,1,1,0,1,1,0,1,1
5858,1,1,1,1,1,1,1,0,1,1,1,0,1,0
5082,0,1,1,0,1,1,1,0,0,1,1,0,1,0
5159,1,0,1,1,1,1,1,1,0,1,1,0,1,0
5150,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5859,1,1,1,1,1,1,1,1,1,1,1,0,1,0
5121,1,1,1,1,1,0,1,0,0,1,1,0,1,0
5963,1,1,1,1,1,1,1,1,0,1,1,0,1,0
5272,0,0,1,1,1,1,1,0,0,1,1,0,1,0
5165,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5763,1,1,1,1,1,1,1,0,0,1,1,0,1,1
5436,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5287,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5802,1,0,1,1,1,1,1,1,1,1,1,0,1,0
5581,0,0,1,1,1,1,1,0,1,1,1,0,1,0
5503,0,0,1,0,1,0,1,0,1,1,1,0,1,0
5139,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5897,1,1,1,1,1,1,1,0,1,1,1,0,1,1
5113,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5952,1,1,1,1,1,1,1,0,1,1,1,0,1,1
5445,1,0,1,1,0,1,1,1,1,0,1,0,1,1
5847,1,0,1,1,1,0,1,0,1,1,1,0,1,1
5141,0,0,1,0,1,1,1,0,0,1,1,0,1,0
5610,0,0,1,1,1,1,1,0,1,1,1,0,1,0
5742,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5715,0,0,1,1,1,1,1,1,0,1,1,0,1,0
5222,0,1,1,1,1,0,1,0,0,0,1,0,1,0
5232,0,1,1,1,1,0,1,0,0,1,1,0,1,1
6004,0,0,1,1,1,1,1,0,0,1,1,0,1,1
6082,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5829,1,1,1,1,1,1,1,1,1,1,1,0,1,1
5087,0,1,1,1,1,0,1,0,0,1,1,0,1,0
5396,0,1,1,1,1,1,1,1,0,1,1,0,1,0
5428,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5515,1,0,1,1,0,1,1,1,0,0,1,0,1,0
5891,1,0,1,1,1,1,1,1,0,0,1,0,1,0
5145,0,0,1,1,1,1,1,0,0,1,1,0,1,0
5944,1,0,1,1,1,1,1,1,1,1,1,0,1,1
5153,0,1,1,1,1,1,1,0,0,1,1,0,1,0
5487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5638,1,1,1,0,1,1,1,1,1,1,1,0,1,0
5564,1,0,1,1,1,0,1,0,0,1,1,0,1,0
5721,0,0,1,1,1,1,1,0,0,1,1,0,1,1
5924,0,1,1,1,1,1,1,0,0,0,1,0,1,0
5804,1,0,1,1,1,1,1,1,1,1,1,0,1,1
5729,0,1,1,1,0,1,1,1,0,0,1,0,1,0
5209,0,0,1,0,1,1,1,1,0,1,1,0,1,0
5930,0,0,1,1,1,1,1,0,0,1,1,0,1,0
5374,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5363,0,0,1,1,1,1,1,0,0,0,1,0,1,0
5422,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6130,1,1,1,1,1,0,1,1,1,1,1,0,1,0
5986,1,1,1,1,1,1,1,0,1,1,1,0,1,1
5633,0,1,1,1,1,1,1,1,0,0,1,0,1,0
5280,0,0,1,1,1,0,1,0,0,1,1,0,1,0
6118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,1,0,1,1,1,1,1,0,0,0,1,0,1,0
5340,0,0,1,1,1,0,1,0,0,1,1,0,1,0
5579,0,0,1,0,1,1,1,0,1,1,1,0,1,0
5156,0,0,1,1,1,0,1,0,0,1,1,0,1,0
5057,1,0,1,1,1,1,1,0,0,1,1,0,1,0
5747,0,0,1,1,1,1,1,0,1,1,1,0,1,1
5879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5542,0,1,1,1,0,1,1,1,0,0,1,0,1,0
5674,1,0,0,1,1,1,1,1,0,1,1,0,1,0
5557,1,0,0,1,1,1,1,0,0,1,1,0,1,0
5512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5992,1,1,1,1,1,1,1,1,0,1,1,0,1,0
5406,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5778,0,1,1,1,1,1,1,1,0,0,1,0,1,0
5657,1,1,0,1,1,1,1,1,0,0,1,0,1,0
6131,0,1,1,1,1,1,1,0,0,0,1,0,1,0
5987,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5623,1,0,1,1,1,1,1,1,1,1,1,0,1,0
6021,0,1,1,1,1,0,1,1,0,1,1,0,1,0
6070,1,0,1,1,1,1,1,0,1,1,1,0,1,0
6078,1,1,1,1,1,1,1,0,0,1,1,0,1,0
5554,1,1,1,1,1,1,1,1,1,1,1,0,1,1
5753,0,1,1,1,1,1,1,1,0,1,1,0,1,0
5710,1,0,0,1,1,1,1,0,1,1,1,0,1,1
5290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5553,1,0,1,1,1,1,1,1,0,1,1,0,1,0
6008,1,0,1,1,1,1,1,0,0,0,1,0,1,1
5766,0,0,0,0,1,1,1,0,0,1,1,0,1,0
5016,0,0,0,0,0,0,0,0,0,0,0,0,0,0
